Time - Plot 0,Amplitude - Plot 0
1.77,6.418
1.78,6.467
1.79,6.515
1.8,6.564
1.81,6.612
1.82,6.661
1.83,6.71
1.84,6.759
1.85,6.807
1.86,6.856
1.87,6.905
1.88,6.954
1.89,7.003
1.9,7.051
1.91,7.1
1.92,7.149
1.93,7.198
1.94,7.247
1.95,7.296
1.96,7.345
1.97,7.394
1.98,7.443
1.99,7.492
2,7.541
2.01,7.59
2.02,7.639
2.03,7.689
2.04,7.738
2.05,7.787
2.06,7.836
2.07,7.885
2.08,7.934
2.09,7.984
2.1,8.033
2.11,8.082
2.12,8.131
2.13,8.181
2.14,8.23
2.15,8.279
2.16,8.329
2.17,8.378
2.18,8.427
2.19,8.477
2.2,8.526
2.21,8.576
2.22,8.625
2.23,8.674
2.24,8.724
2.25,8.773
2.26,8.823
2.27,8.872
2.28,8.922
2.29,8.971
2.3,9.021
2.31,9.07
2.32,9.12
2.33,9.169
2.34,9.219
2.35,9.268
2.36,9.318
2.37,9.367
2.38,9.417
2.39,9.466
2.4,9.516
2.41,9.566
2.42,9.615
2.43,9.665
2.44,9.714
2.45,9.764
2.46,9.814
2.47,9.863
2.48,9.913
2.49,9.963
2.5,10.01
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.02
2.5,10.03
2.51,10.08
2.52,10.12
2.53,10.17
2.54,10.22
2.55,10.26
2.56,10.31
2.57,10.35
2.58,10.39
2.59,10.43
2.6,10.47
2.61,10.51
2.62,10.55
2.63,10.59
2.64,10.63
2.65,10.67
2.66,10.7
2.67,10.74
2.68,10.77
2.69,10.81
2.7,10.84
2.71,10.87
2.72,10.91
2.73,10.94
2.74,10.97
2.75,11
2.76,11.03
2.77,11.06
2.78,11.09
2.79,11.12
2.8,11.14
2.81,11.17
2.82,11.2
2.83,11.22
2.84,11.25
2.85,11.27
2.86,11.3
2.87,11.32
2.88,11.34
2.89,11.37
2.9,11.39
2.91,11.41
2.92,11.43
2.93,11.45
2.94,11.47
2.95,11.49
2.96,11.51
2.97,11.53
2.98,11.55
2.99,11.57
3,11.59
3.01,11.61
3.02,11.63
3.03,11.64
3.04,11.66
3.05,11.68
3.06,11.69
3.07,11.71
3.08,11.72
3.09,11.74
3.1,11.75
3.11,11.77
3.12,11.78
3.13,11.8
3.14,11.81
3.15,11.83
3.16,11.84
3.17,11.85
3.18,11.87
3.19,11.88
3.2,11.89
3.21,11.9
3.22,11.91
3.23,11.93
3.24,11.94
3.25,11.95
3.26,11.96
3.27,11.97
3.28,11.98
3.29,11.99
3.3,12
3.31,12.01
3.32,12.02
3.33,12.03
3.34,12.04
3.35,12.05
3.36,12.06
3.37,12.07
3.38,12.07
3.39,12.08
3.4,12.09
3.41,12.1
3.42,12.11
3.43,12.11
3.44,12.12
3.45,12.13
3.46,12.14
3.47,12.14
3.48,12.15
3.49,12.16
3.5,12.17
3.51,12.17
3.52,12.18
3.53,12.18
3.54,12.19
3.55,12.2
3.56,12.2
3.57,12.21
3.58,12.21
3.59,12.22
3.6,12.23
3.61,12.23
3.62,12.24
3.63,12.24
3.64,12.25
3.65,12.25
3.66,12.26
3.67,12.26
3.68,12.27
3.69,12.27
3.7,12.28
3.71,12.28
3.72,12.28
3.73,12.29
3.74,12.29
3.75,12.3
3.76,12.3
3.77,12.3
3.78,12.31
3.79,12.31
3.8,12.32
3.81,12.32
3.82,12.32
3.83,12.33
3.84,12.33
3.85,12.33
3.86,12.34
3.87,12.34
3.88,12.34
3.89,12.35
3.9,12.35
3.91,12.35
3.92,12.36
3.93,12.36
3.94,12.36
3.95,12.36
3.96,12.37
3.97,12.37
3.98,12.37
3.99,12.37
4,12.38
4.01,12.38
4.02,12.38
4.03,12.38
4.04,12.39
4.05,12.39
4.06,12.39
4.07,12.39
4.08,12.4
4.09,12.4
4.1,12.4
4.11,12.4
4.12,12.4
4.13,12.41
4.14,12.41
4.15,12.41
4.16,12.41
4.17,12.41
4.18,12.41
4.19,12.42
4.2,12.42
4.21,12.42
4.22,12.42
4.23,12.42
4.24,12.42
4.25,12.43
4.26,12.43
4.27,12.43
4.28,12.43
4.29,12.43
4.3,12.43
4.31,12.43
4.32,12.44
4.33,12.44
4.34,12.44
4.35,12.44
4.36,12.44
4.37,12.44
4.38,12.44
4.39,12.44
4.4,12.44
4.41,12.45
4.42,12.45
4.43,12.45
4.44,12.45
4.45,12.45
4.46,12.45
4.47,12.45
4.48,12.45
4.49,12.45
4.5,12.45
4.51,12.46
4.52,12.46
4.53,12.46
4.54,12.46
4.55,12.46
4.56,12.46
4.57,12.46
4.58,12.46
4.59,12.46
4.6,12.46
4.61,12.46
4.62,12.46
4.63,12.47
4.64,12.47
4.65,12.47
4.66,12.47
4.67,12.47
4.68,12.47
4.69,12.47
4.7,12.47
4.71,12.47
4.72,12.47
4.73,12.47
4.74,12.47
4.75,12.47
4.76,12.47
4.77,12.47
4.78,12.47
4.79,12.47
4.8,12.48
4.81,12.48
4.82,12.48
4.83,12.48
4.84,12.48
4.85,12.48
4.86,12.48
4.87,12.48
4.88,12.48
4.89,12.48
4.9,12.48
4.91,12.48
4.92,12.48
4.93,12.48
4.94,12.48
4.95,12.48
4.96,12.48
4.97,12.48
4.98,12.48
4.99,12.48
5,12.48
5,12.48
