Time - Plot 0,Amplitude - Plot 0
4.28,25
4.29,25
4.3,25
4.31,25
4.32,25
4.33,25
4.34,25
4.35,25
4.36,25
4.37,25
4.38,25
4.39,25
4.4,25
4.41,25
4.42,25
4.43,25
4.44,25
4.45,25
4.46,25
4.47,25
4.48,25
4.49,25
4.5,25
4.51,25
4.52,25
4.53,25
4.54,25
4.55,25
4.56,25
4.57,25
4.58,25
4.59,25
4.6,25
4.61,25
4.62,25
4.63,25
4.64,25
4.65,25
4.66,25
4.67,25
4.68,25
4.69,25
4.7,25
4.71,25
4.72,25
4.73,25
4.74,25
4.75,25
4.76,25
4.77,25
4.78,25
4.79,25
4.8,25
4.81,25
4.82,25
4.83,25
4.84,25
4.85,25
4.86,25
4.87,25
4.88,25
4.89,25
4.9,25
4.91,25
4.92,25
4.93,25
4.94,25
4.95,25
4.96,25
4.97,25
4.98,25
4.99,25
5,25
5,25
